0,-95.93884,41.294855
1,-96.01078,41.296952
2,-95.979273,41.292712
3,-96.067012,41.264526
4,-95.999433,41.298629
5,-96.032081,41.237906
6,-95.933255,41.23588
7,-96.023851,41.251426
8,-96.023813,41.228526
9,-96.023813,41.228526
10,-95.974539,41.287715
11,-96.043352,41.212628
12,-96.067012,41.264526
13,-96.173023,41.233322
14,-96.081601,41.212333
15,-96.023851,41.251426
16,-95.942437,41.304833
17,-95.975683,41.287884
18,-95.973413,41.241467
19,-96.021716,41.228896
20,-95.932035,41.268164
21,-96.041368,41.259616
22,-95.962703,41.194444
23,-96.100742,41.304314
24,-95.965348,41.301308
25,-95.960414,41.191856
26,-95.949999,41.256655
27,-96.023648,41.209214
28,-96.018736,41.227018
29,-96.090893,41.289658
30,-95.969667,41.275815
31,-95.937212,41.254416
32,-96.088971,41.292275
33,-96.110195,41.230643
34,-95.942876,41.203579
35,-95.958588,41.263927
36,-96.089851,41.258432
37,-95.969788,41.301366
38,-96.012534,41.288602
39,-96.069558,41.257875
40,-95.948659,41.212202
41,-96.157151,41.25803
42,-95.930597,41.253388
43,-96.168874,41.208055
44,-95.985527,41.26812
45,-95.954992,41.322259
46,-96.124405,41.223526
47,-96.049346,41.285195
48,-96.116061,41.240146
49,-95.95481,41.200581
50,-95.98334,41.317169
51,-96.061031,41.203337
52,-95.944871,41.25542
53,-95.970981,41.292327
54,-96.052407,41.269249
55,-95.96222,41.336016
56,-95.93341,41.238141
57,-96.052634,41.209555
58,-96.023851,41.251426
59,-95.974693,41.203548
60,-96.173631,41.242385
61,-95.990158,41.280552
62,-96.138738,41.277719
63,-95.979556,41.291408
64,-95.993735,41.288656
65,-95.993735,41.288656
66,-95.97443,41.259956
67,-95.933897,41.194756
68,-96.040469,41.277867
69,-96.022914,41.277838
70,-95.933427,41.258696
71,-95.98362,41.27423
72,-96.024032,41.24445
73,-95.933393,41.2394
74,0,0
75,-95.992349,41.252447
76,-95.990417,41.246927
77,-96.017813,41.230698
78,-95.967172,41.212335
79,-95.99263,41.281426
80,-96.013117,41.278203
81,-96.098889,41.216136
82,-95.938331,41.220208
83,-95.931774,41.245248
84,-96.12693,41.191053
85,-95.978781,41.267006
86,-96.247664,41.296979
87,-95.984697,41.317838
88,-96.173076,41.228141
89,-96.067012,41.264526
90,-96.044318,41.229534
91,-95.936011,41.192839
92,-95.929535,41.236837
93,-95.972047,41.296582
94,-95.946975,41.214434
95,-96.085485,41.289176
96,-95.981282,41.267034
97,-95.951903,41.255537
98,-96.109803,41.250865
99,-95.953384,41.273785
100,-95.967306,41.197755
101,-96.108121,41.267308
102,-96.034624,41.303482
103,-95.940722,41.232719
104,-95.996132,41.204837
105,-96.13686,41.265551
106,-96.048057,41.219718
107,-95.980618,41.26544
108,-95.954698,41.289433
109,-95.944767,41.302227
110,-95.999833,41.240112
111,-96.005166,41.237829
112,-95.973238,41.260015
113,-95.978759,41.241489
114,-95.980265,41.264706
115,-96.110126,41.230538
116,-96.067012,41.264526
117,-96.066693,41.315266
118,-95.937104,41.256481
119,-96.143539,41.291452
120,-96.051218,41.234145
121,-95.96438,41.212202
122,-95.970703,41.284744
123,-95.929577,41.241272
124,-96.023887,41.25966
125,-95.950006,41.254725
126,-96.084196,41.307744
127,-96.079423,41.291314
128,-95.962597,41.215747
129,-95.990301,41.257568
130,-95.980044,41.267001
131,-96.052464,41.282127
132,-96.026797,41.259716
133,-96.052243,41.265617
134,-95.963417,41.266779
135,-96.034932,41.279953
136,-96.008595,41.299244
137,-96.056228,41.289055
138,-95.94324,41.235759
139,-96.012324,41.286862
140,-96.023697,41.301395
141,-95.952525,41.322887
142,-95.990417,41.21509
143,-95.990286,41.254739
144,-95.957433,41.271219
145,-95.977974,41.288738
146,-95.990745,41.235611
147,-95.971901,41.23552
148,-95.992047,41.288656
149,-95.96044,41.23986
150,-95.920932,41.245853
151,-96.103753,41.28823
152,-96.10215,41.286735
153,-96.107555,41.278616
154,-96.056796,41.3408
155,-95.990452,41.216782
156,-95.935388,41.245317
157,-96.084435,41.285818
158,-96.014443,41.277818
159,-95.937376,41.243745
160,-96.045718,41.209478
161,-96.073714,41.24972
162,-95.942115,41.289791
163,-95.966375,41.234495
164,0,0
165,-75.561474,41.147326
166,-95.930597,41.253388
167,-95.930597,41.253377
168,0,0
169,-96.010376,41.214894
170,-95.942251,41.275524
171,-96.100634,41.265439
172,-95.929399,41.253294
173,-96.205658,41.23305
174,-95.97443,41.259956
175,-95.969799,41.213872
176,-95.946194,41.288771
177,-95.963281,41.198799
178,-95.955976,41.203172
179,-96.021406,41.25057
180,-96.115111,41.29986
181,-95.945582,41.206477
182,-96.187662,41.242412
183,-95.93397,41.195615
184,-95.976201,41.315663
185,-96.010376,41.214799
186,-95.94696,41.219309
187,-96.102299,41.280206
188,-96.198849,41.233135
189,-96.08754,41.277084
190,-95.956662,41.255257
191,-96.004836,41.286739
192,-96.032468,41.263238
193,-96.058795,41.226056
194,-95.956613,41.301549
195,-95.925781,41.234208
196,-96.089322,41.306766
197,-95.934464,41.240828
198,-95.987993,41.219687
199,-96.177265,41.255852
200,-96.080896,41.249858
201,-96.03102,41.320389
202,-95.969888,41.275816
203,-95.94051,41.201878
204,-96.062953,41.281791
205,-96.09646,41.2361
206,-95.94051,41.201878
207,-96.072817,41.282238
208,-96.035056,41.265903
209,-96.052784,41.305992
210,-96.029809,41.20075
211,-95.971492,41.28039
212,-96.098631,41.206122
213,-96.05565,41.295533
214,-95.940671,41.283965
215,-96.111285,41.293323
216,-95.957164,41.300375
217,-96.111285,41.293323
218,-96.081345,41.206617
219,-95.96383,41.253221
220,-96.041281,41.285183
221,-96.100786,41.234172
222,0,0
223,-95.967278,41.299801
224,-95.967278,41.299801
225,-95.994991,41.297843
226,-95.962688,41.354047
227,-95.962177,41.278763
228,-96.055946,41.28303
229,-95.938437,41.270025
230,-95.937254,41.226818
231,-95.937254,41.226818
232,-96.012096,41.239918
233,0,0
234,-96.115073,41.264772
235,-95.982119,41.215717
236,-95.922733,41.227648
237,-95.964026,41.242478
238,-95.975843,41.303198
239,-96.048731,41.256524
240,-95.952091,41.31297
241,-95.986424,41.297749
242,-96.026724,41.297781
243,-95.959836,41.248807
244,-95.934586,41.238208
245,-96.020414,41.23014
246,-95.979121,41.31661
247,-95.946975,41.214434
248,-95.948233,41.294072
249,-96.067012,41.264526
250,-95.94519,41.31424
251,-96.076244,41.195868
252,-96.012221,41.318963
253,-95.934726,41.302532
254,-95.932279,41.234236
255,-95.98592,41.262199
256,-95.970031,41.304953
257,-95.935172,41.232891
258,-95.935172,41.232891
259,-96.037281,41.281365
260,-96.022603,41.27842
261,-95.955887,41.250173
262,-95.955887,41.250173
263,-96.138381,41.229157
264,-96.042219,41.261468
265,-95.95341,41.276595
266,-96.132116,41.229465
267,-96.132116,41.229465
268,0,0
269,-96.0028,41.303039
270,-96.001731,41.303763
271,-96.0498,41.233987
272,-96.173024,41.206555
273,-95.984886,41.194368
274,-95.964765,41.297769
275,-95.985535,41.246953
276,-95.971135,41.201774
277,-95.956436,41.264823
278,-96.023772,41.22693
279,-95.949436,41.249208
280,-96.104591,41.233938
281,-96.069009,41.311668
282,-95.968616,41.230835
283,-95.98112,41.272257
284,-95.978215,41.295229
285,-95.960303,41.254148
286,-95.955155,41.201729
287,-95.975453,41.307487
288,-95.960303,41.254148
289,-96.010817,41.275016
290,-95.964765,41.297769
291,-95.929417,41.240694
292,-95.929417,41.240694
293,-95.962268,41.267917
294,-95.964148,41.262963
295,-96.008623,41.304728
296,-95.97596,41.221557
297,-96.066951,41.288
298,-95.966209,41.279999
299,-96.156948,41.206496
300,-96.008623,41.304728
301,-96.008623,41.304728
302,-96.038757,41.279676
303,-95.982256,41.267886
304,-96.05996,41.199878
305,-95.950609,41.275494
306,-95.933651,41.25228
307,0,0
308,-95.97596,41.221557
309,-95.992906,41.241228
310,-95.962268,41.267917
311,-96.062344,41.198702
312,-96.163395,41.233553
313,-95.977646,41.221451
314,-96.163395,41.233553
315,-96.133619,41.226791
316,-96.027807,41.288684
317,-95.97303,41.262321
318,-96.23881,41.29259
319,-95.992871,41.288547
320,-96.033365,41.299576
321,-95.958433,41.26266
322,-95.995572,41.213319
323,-95.968617,41.297089
324,-96.037147,41.310598
325,-95.96522,41.267914
326,-95.979033,41.27519
327,-95.934762,41.234839
328,0,0
329,-95.995572,41.213319
330,-95.969743,41.317594
331,-95.934762,41.234839
332,-95.977646,41.221451
333,-95.906885,41.284865
334,-96.034899,41.279981
335,-95.906885,41.284865
336,-95.962587,41.232217
337,-95.973243,41.259487
338,-95.936064,41.235976
339,-95.954757,41.204484
340,-96.100634,41.265439
341,-96.034899,41.279981
342,-95.985871,41.292336
343,-95.993167,41.24692
344,-96.102097,41.237611
345,-95.936064,41.246281
346,-95.936064,41.246281
347,-95.962908,41.259816
348,-96.048687,41.297302
349,-96.024032,41.24445
350,-96.102097,41.237611
351,-96.074,41.294355
352,-96.02158,41.271507
353,-95.966025,41.200662
354,0,0
355,-95.981059,41.266814
356,0,0
357,-95.945604,41.218565
358,-96.046735,41.206088
359,-95.95513,41.238098
360,0,0
361,-95.931917,41.255507
362,-95.968963,41.275919
363,-95.968963,41.275919
364,-96.110712,41.256632
365,-95.976137,41.256037
366,-95.966455,41.205447
367,-95.941136,41.266979
368,-95.945604,41.218565
369,-95.937354,41.236996
370,-95.980387,41.274179
371,-95.977304,41.27242
372,-95.956436,41.264823
373,-95.937517,41.278094
374,-95.982204,41.299487
375,-95.998768,41.259695
376,-95.985387,41.276227
377,-95.935918,41.245044
378,-96.106516,41.211675
379,-96.045738,41.224932
380,-96.042157,41.267788
381,-96.196213,41.247986
382,-95.983305,41.276786
383,-95.937038,41.268985
384,-95.934769,41.254353
385,-95.982216,41.30316
386,-96.039987,41.260713
387,-96.158941,41.233866
388,-96.048677,41.248746
389,-96.052464,41.283078
390,-96.048677,41.248746
391,-96.120199,41.306576
392,-95.933344,41.248015
393,-95.974534,41.281417
394,-95.929269,41.241093
395,-95.956643,41.253339
396,-95.956643,41.253339
397,-96.004573,41.200454
398,-95.966914,41.287925
399,-95.940818,41.252844
400,-95.936753,41.286842
401,-95.954846,41.247266
402,-96.052464,41.283078
403,-95.938437,41.270025
404,-96.003504,41.286056
405,-95.950779,41.306607
406,-96.019653,41.230698
407,-95.980875,41.273056
408,-95.967494,41.261649
409,-95.932174,41.236971
410,-96.106516,41.211675
411,-96.027727,41.22568
412,-95.973489,41.29963
413,-95.963675,41.255076
414,-95.978725,41.244376
415,-96.048325,41.205398
416,-95.933371,41.224087
417,-95.949498,41.268009
418,-95.933371,41.224087
419,-95.971813,41.262302
420,-96.183881,41.213537
421,-96.100594,41.304087
422,-95.944186,41.215935
423,-96.100594,41.304087
424,-96.183756,41.260965
425,-95.962897,41.261756
426,-96.121499,41.218326
427,-96.048285,41.20432
428,-96.09113,41.235494
429,-95.980423,41.310875
430,-95.956693,41.272984
431,-95.964571,41.199862
432,-96.023717,41.32142
433,0,0
434,-96.062139,41.205398
435,-96.023851,41.251426
436,-95.968516,41.234644
437,0,0
438,-96.023735,41.217371
439,-95.949229,41.310492
440,-95.949229,41.310492
441,-95.945639,41.224528
442,-96.088747,41.281909
443,-96.024032,41.24445
444,-96.024032,41.24445
445,-96.016584,41.292455
446,-95.955828,41.248793
447,-96.100594,41.304087
448,-96.100594,41.304087
449,-96.065301,41.268022
450,-95.964408,41.205479
451,-95.943912,41.28865
452,-95.935888,41.253388
453,-95.938293,41.270116
454,-96.088945,41.204957
455,-96.036383,41.232256
456,-96.07493,41.272138
457,-96.040376,41.312787
458,-95.986134,41.262199
459,-96.066693,41.315266
460,-95.96908,41.26006
461,-96.039903,41.277876
462,-96.05378,41.293049
463,-95.982343,41.259648
464,-95.988041,41.261455
465,-96.120199,41.306576
466,-96.196213,41.247986
467,-96.024032,41.24445
468,-95.948636,41.219306
469,-95.959848,41.301362
470,-96.084,41.211884
471,-95.946894,41.197368
472,-96.04707,41.207032
473,-96.041906,41.232246
474,-96.04692,41.203236
475,-95.96908,41.26006
476,0,0
477,-96.091079,41.25978
478,-95.953162,41.294129
479,-95.948202,41.295989
480,-95.988041,41.261455
481,-96.021817,41.27246
482,-95.94093,41.232991
483,-96.042571,41.225891
484,-95.982791,41.257725
485,-96.052658,41.293653
486,-96.154684,41.241984
487,-95.972135,41.304946
488,-96.124612,41.209485
489,0,0
490,-96.023702,41.307307
491,0,0
492,-95.976444,41.291408
493,-96.063064,41.201219
494,-96.229339,41.291244
495,-95.928026,41.252349
496,-95.951769,41.205071
497,-96.042571,41.225891
498,-95.956566,41.299638
499,-96.063064,41.201219
500,-95.928026,41.252349
501,-96.02973,41.263238
502,-95.951769,41.205071
503,-96.186994,41.236732
504,-96.060682,41.202443
505,-95.931908,41.256577
506,-95.98297,41.270082
507,-95.956181,41.323721
508,-96.04827,41.248856
509,-95.938437,41.270025
510,-96.023851,41.251426
511,-95.961552,41.310974
512,-96.060672,41.202932
513,-96.119902,41.227638
514,-96.060672,41.202932
515,-96.060672,41.202932
516,-96.060672,41.202932
517,-95.951769,41.205071
518,-96.071168,41.24466
519,-96.136656,41.245218
520,-95.979556,41.271056
521,-95.93067,41.239499
522,-96.069938,41.210738
523,-95.990946,41.272215
524,-95.951769,41.205071
525,-95.965109,41.264815
526,-96.01272,41.241577
527,-96.003812,41.26661
528,-95.938039,41.205657
529,-95.986237,41.283198
530,-96.051061,41.234146
531,-96.024032,41.24445
532,-96.081447,41.270212
533,-96.096009,41.296799
534,-96.096009,41.296799
535,-95.949006,41.276509
536,-95.980635,41.241489
537,-95.950183,41.289977
538,-95.938849,41.233878
539,-95.963198,41.323439
540,-95.936095,41.291481
541,-95.986049,41.262199
542,-95.980635,41.241489
543,-96.085485,41.289176
544,-95.964759,41.302227
545,-95.950183,41.289977
546,-95.947073,41.243997
547,-96.01272,41.241577
548,-95.958514,41.275596
549,-95.956668,41.273767
550,-95.95577,41.245306
551,-95.95577,41.245306
552,-96.033468,41.24697
553,-96.004741,41.213267
554,-96.119436,41.2671
555,-96.004741,41.213267
556,-95.976296,41.300459
557,-96.043036,41.228765
558,-95.997405,41.294648
559,-96.017163,41.225974
560,-95.950488,41.274703
561,-95.964765,41.297769
562,-95.97871,41.316714
563,-95.958073,41.199072
564,0,0
565,-96.017163,41.225974
566,-95.970968,41.203548
567,-95.928026,41.252349
568,-95.958998,41.331548
569,-95.956612,41.301386
570,-96.000786,41.299635
571,-95.94687,41.316091
572,-96.090371,41.305351
573,-95.971186,41.228472
574,-95.951477,41.220857
575,-96.022422,41.299376
576,-95.987796,41.212476
577,-95.973347,41.259708
578,-95.947073,41.244034
579,-95.971186,41.228472
580,-95.967884,41.261647
581,-95.951645,41.248744
582,-96.021209,41.250095
583,-95.965725,41.241586
584,-96.021209,41.250095
585,-96.023805,41.258713
586,-95.932035,41.268164
587,-96.005038,41.259677
588,-96.070711,41.199587
589,-96.105272,41.230365
590,-96.037232,41.224607
591,-96.10607,41.202414
592,-96.126215,41.200888
593,-95.992871,41.288547
594,-95.951477,41.220857
595,-95.98075,41.216456
596,0,0
597,-96.030049,41.29781
598,-95.950498,41.213516
599,-96.003399,41.219687
600,-95.961572,41.272222
601,-95.978735,41.258677
602,-95.970351,41.278368
603,-95.93718,41.266119
604,-95.987765,41.312184
605,-96.137062,41.247496
606,-96.023901,41.25966
607,-96.024024,41.299519
608,-96.065301,41.268022
609,-96.065289,41.2071
610,-96.065289,41.2071
611,-95.9306,41.255277
612,-95.944576,41.223375
613,-95.974658,41.268979
614,-95.980611,41.273161
615,-96.012594,41.308821
616,-95.961494,41.205525
617,-95.956619,41.202496
618,-96.067012,41.264526
619,-96.023851,41.251426
620,-95.945039,41.25553
621,-95.941667,41.218278
622,-95.979176,41.276442
623,-95.956619,41.202496
624,-95.987815,41.252346
625,-96.100594,41.304087
626,-95.987824,41.266924
627,-96.143631,41.23402
628,-95.959663,41.284787
629,-96.036107,41.259662
630,-95.956424,41.202496
631,-95.998568,41.286974
632,-95.987815,41.252346
633,-96.179683,41.238945
634,0,0
635,-96.063028,41.201219
636,-96.151723,41.219928
637,-95.998568,41.286974
638,0,0
639,-95.956619,41.202496
640,-95.948905,41.287966
641,-95.956893,41.322123
642,-96.139679,41.233731
643,-96.114146,41.202973
644,-96.174236,41.210138
645,-95.96905,41.257246
646,-95.96905,41.257246
647,-95.983297,41.310582
648,-95.938437,41.270025
649,-96.01809,41.229486
650,-95.940735,41.240863
651,-95.988368,41.275259
652,-95.97871,41.316714
653,-95.979175,41.309823
654,-96.114928,41.304095
655,-95.95787,41.212378
656,0,0
657,-95.940735,41.240863
658,-95.993902,41.241233
659,-96.058978,41.279787
660,0,0
661,-96.032764,41.259748
662,-96.18496,41.260912
663,-96.098631,41.206122
664,-95.95792,41.260914
665,-95.994991,41.297843
666,-95.942237,41.25299
667,-96.097988,41.261414
668,-96.097988,41.261414
669,-96.015758,41.277717
670,-95.947051,41.247018
671,-96.015758,41.277717
672,-95.987415,41.283745
673,-95.950029,41.239334
674,-95.938226,41.253347
675,-95.938226,41.253347
676,-95.938226,41.253347
677,-95.976509,41.262157
678,-96.184585,41.241766
679,-96.167775,41.242033
680,-96.184585,41.241766
681,-95.978646,41.344519
682,-96.017948,41.276605
683,-96.022884,41.312572
684,-95.966056,41.317548
685,-96.144909,41.213853
686,-95.984223,41.262037
687,-95.974926,41.303079
688,-95.930328,41.275243
689,-96.144909,41.213853
690,0,0
691,-96.016364,41.320156
692,-96.160747,41.296294
693,-96.041038,41.228545
694,-95.942126,41.28428
695,-95.938537,41.226248
696,-95.94697,41.270048
697,-95.958893,41.236422
698,-95.984223,41.262037
699,-95.930328,41.275243
700,-96.023901,41.25966
701,-95.933264,41.222899
702,-96.051228,41.285195
703,-95.946991,41.317637
704,-96.062428,41.197564
705,-95.980625,41.288759
706,-96.019387,41.233447
707,-96.019387,41.233447
708,-95.929553,41.235606
709,-95.94846,41.253019
710,-95.947014,41.311265
711,-95.98735,41.272136
712,-95.943302,41.323256
713,-96.08712,41.291744
714,-95.933373,41.238258
715,-95.958247,41.324855
716,-95.937336,41.285181
717,-95.961667,41.326465
718,-95.944199,41.210561
719,-95.938503,41.254418
720,-96.041644,41.235807
721,-96.102462,41.266781
722,-95.981059,41.266814
723,-95.947086,41.218547
724,-96.138027,41.191426
725,-96.041644,41.235807
726,-96.062428,41.197564
727,-96.057437,41.265241
728,-96.154298,41.261646
729,-95.976439,41.282317
730,-96.013148,41.297442
731,-95.98592,41.262199
732,-95.939409,41.215973
733,-95.98039,41.270945
734,-95.98592,41.262199
735,-95.93593,41.256608
736,-96.134797,41.200825
737,-96.074,41.294355
738,-95.987123,41.209854
739,-95.959301,41.332625
740,-95.919664,41.232876
741,-95.943315,41.246151
742,-95.992552,41.250719
743,-95.93593,41.256608
744,-96.023851,41.251426
745,-95.93593,41.256608
746,0,0
747,-95.96155,41.264815
748,-96.057437,41.265241
749,-96.051218,41.234145
750,-95.995661,41.20932
751,-96.015713,41.268968
752,-95.940423,41.215674
753,-95.944022,41.231531
754,-95.945904,41.212216
755,-95.97942,41.292762
756,-95.952692,41.321369
757,-96.040749,41.231549
758,-95.970346,41.332498
759,-96.182481,41.227397
760,-96.12781,41.305454
761,-96.023797,41.271512
762,-96.130961,41.20359
763,-95.947085,41.217357
764,-95.960228,41.297473
765,-95.957567,41.192653
766,-96.05209,41.223877
767,-96.183756,41.260965
768,-96.158016,41.236086
769,-95.995106,41.299696
770,0,0
771,-95.974469,41.281417
772,-96.084791,41.285876
773,-95.938617,41.268899
774,-96.101986,41.237512
775,-95.969743,41.317594
776,-96.101977,41.2276
777,-96.012661,41.285949
778,-95.988847,41.20515
779,-95.953113,41.193575
780,-95.981081,41.215123
781,-95.981081,41.215123
782,-96.044259,41.207056
783,-95.956642,41.312127
784,-96.036568,41.24866
785,-96.040376,41.312787
786,-95.965735,41.261778
787,-95.957064,41.273767
788,-95.945597,41.205126
789,-96.100634,41.265439
790,-96.001904,41.242123
791,0,0
792,-95.935909,41.234794
793,-95.947124,41.211884
794,-95.964296,41.237671
795,-96.004842,41.227034
796,-95.997806,41.240137
797,-96.082049,41.294214
798,-95.942212,41.300544
799,-96.023887,41.25966
800,-95.935744,41.258472
801,-95.935909,41.234794
802,-95.935777,41.255418
803,-95.944764,41.255529
804,-96.159529,41.259616
805,-95.951878,41.322244
806,-96.052323,41.225909
807,-95.938437,41.270025
808,-95.961427,41.205526
809,-96.001285,41.285057
810,-96.023887,41.25966
811,0,0
812,-95.984158,41.23982
813,-95.918149,41.30487
814,-95.933981,41.276791
815,-96.021424,41.273434
816,-96.105197,41.230229
817,-96.024032,41.24445
818,-96.01197,41.288706
819,-96.105197,41.230229
820,-95.976531,41.275067
821,-96.132442,41.298265
822,-95.957257,41.301384
823,-96.042084,41.30065
824,-96.024472,41.299519
825,-95.954953,41.270574
826,-95.938466,41.244972
827,-96.036029,41.25966
828,-95.94937,41.24798
829,-95.966201,41.31226
830,-95.954992,41.319963
831,-96.048904,41.217392
832,-96.030293,41.24416
833,-95.958915,41.330746
834,-96.11444,41.203566
835,-95.979631,41.191684
836,-96.029541,41.309987
837,-95.99029,41.255471
838,-96.029541,41.309987
839,-95.987923,41.259757
840,-95.99029,41.255471
841,-95.991297,41.249445
842,-95.936201,41.268011
843,-95.991297,41.249445
844,-95.99809,41.255456
845,-95.937457,41.270025
846,-96.179845,41.291534
847,-95.944974,41.253027
848,-96.037133,41.27775
849,-95.940476,41.202128
850,-95.966333,41.284677
851,-95.940476,41.202128
852,-95.937247,41.236567
853,-95.937247,41.236567
854,-95.968109,41.201011
855,-95.919737,41.027998
856,-95.979631,41.191684
857,-95.980384,41.260858
858,-95.957536,41.313455
859,-95.955129,41.201712
860,-95.957536,41.313455
861,-96.080818,41.216315
862,-95.965562,41.250035
863,-96.056859,41.201161
864,-95.942396,41.259815
865,-96.008574,41.299417
866,-95.996391,41.295132
867,-96.020618,41.212185
868,-96.051983,41.303245
869,0,0
870,-95.965562,41.250035
871,-96.028661,41.241027
872,-96.076244,41.195868
873,-96.050142,41.21751
874,-96.028661,41.241027
875,-96.050142,41.21751
876,-96.004577,41.323895
877,-96.198849,41.233135
878,-96.004577,41.323895
879,0,0
880,-96.025928,41.27695
881,-95.947104,41.270032
882,-95.970072,41.294098
883,-95.948782,41.256475
884,-95.960369,41.229469
885,-96.062344,41.198702
886,0,0
887,0,0
888,-95.957827,41.255771
889,-96.119943,41.29225
890,0,0
891,-96.063963,41.303604
892,0,0
893,-96.043187,41.230613
894,-95.946964,41.281064
895,-95.969923,41.198199
896,-95.957827,41.255771
897,-96.089008,41.290857
898,-95.937265,41.23943
899,-96.004749,41.301371
900,-95.992166,41.227038
901,-95.9792,41.261258
902,-96.166971,41.256212
903,0,0
904,-96.062344,41.198702
905,-96.033952,41.256099
906,-96.198849,41.233135
907,-95.993902,41.241233
908,-96.024032,41.24445
909,-95.975782,41.299638
910,-96.058325,41.233719
911,-95.978651,41.261256
912,-95.964903,41.250188
913,-95.978651,41.261256
914,-95.945812,41.209747
915,-95.926964,41.239379
916,-96.163517,41.252262
917,-96.018143,41.255755
918,-96.05572,41.286954
919,-96.029461,41.292399
920,-95.998917,41.310309
921,-95.9753,41.319336
922,-95.982921,41.262022
923,-96.099987,41.26623
924,-96.029461,41.292399
925,-95.978662,41.256029
926,-95.961276,41.288658
927,-95.976984,41.260123
928,-95.978662,41.256029
929,-96.071522,41.26096
930,-95.964903,41.250188
931,-96.066693,41.315266
932,-95.952824,41.326043
933,-95.975882,41.237107
934,-96.115189,41.299897
935,-96.175514,41.297734
936,-96.183756,41.260965
937,-96.010732,41.226908
938,-96.067012,41.264526
939,-96.158954,41.237489
940,-95.957842,41.326908
941,-95.938293,41.270116
942,0,0
943,-96.027561,41.246199
944,-95.962751,41.268514
945,-96.113384,41.302099
946,-95.94309,41.218193
947,-95.953531,41.190983
948,-95.950517,41.250127
949,-95.963182,41.34076
950,-96.024291,41.243426
951,-95.985335,41.285987
952,-95.934639,41.252171
953,-96.040376,41.312787
954,-95.936831,41.211688
955,-95.988359,41.265137
956,-96.066378,41.193589
957,-96.043352,41.212628
958,-96.041281,41.285183
959,-96.006316,41.245066
960,-96.043352,41.212628
961,-95.951097,41.255027
962,-95.924624,41.261939
963,-95.937553,41.225216
964,-96.006233,41.245066
965,-96.006316,41.245066
966,-96.005923,41.237849
967,-95.956352,41.373286
968,-96.005923,41.237849
969,-95.956352,41.373286
970,-95.962353,41.28025
971,-96.076672,41.310694
972,-95.956622,41.319109
973,0,0
974,-95.976205,41.279688
975,-95.957842,41.326908
976,-95.939519,41.243162
977,-95.961455,41.323005
978,-95.954382,41.219639
979,-96.182809,41.247041
980,-96.159602,41.231705
981,-96.051061,41.234146
982,-96.115348,41.293413
983,-96.115073,41.264772
984,-95.942657,41.28157
985,-96.057734,41.232591
986,-95.929298,41.255507
987,-95.992723,41.253939
988,-95.948782,41.256475
989,-95.937336,41.285181
990,-95.937336,41.285181
991,-96.005021,41.308016
992,-96.183625,41.235344
993,-95.966163,41.298729
994,-95.981583,41.278663
995,-95.981562,41.278664
996,-95.968964,41.273997
997,-95.969111,41.253532
998,-95.992871,41.288547
999,-95.934518,41.258696
